
                    J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2

 
 17.03.44 JOB04584 ---- MONDAY,    30 NOV 2020 ----
 17.03.44 JOB04584  IRR010I  USERID KC03I4C  IS ASSIGNED TO THIS JOB.
 17.03.46 JOB04584  ICH70001I KC03I4C  LAST ACCESS AT 16:46:09 ON MONDAY, NOVEMBER 30, 2020
 17.03.46 JOB04584  $HASP373 KC03I4CA STARTED - INIT 2    - CLASS A        - SYS 2964
 17.03.51 JOB04584  $HASP395 KC03I4CA ENDED - RC=0000

 ------ JES2 JOB STATISTICS ------


   30 NOV 2020 JOB EXECUTION DATE


         1,376 CARDS READ


         2,356 SYSOUT PRINT RECORDS
   000596      1               ADD 1 TO PAGE-CTR                                                   130
   000597      1               MOVE PAGE-CTR TO OUT-PAGE-CTR                                       130 263
   000598
   000599      1               WRITE REPORT-RECORD FROM HEADER1 AFTER 2                            88 250
   000600      1               WRITE REPORT-RECORD FROM HEADER2 AFTER 1                            88 269
   000601      1               WRITE REPORT-RECORD FROM HEADER3 AFTER 2                            88 282
   000602      1               WRITE REPORT-RECORD FROM HEADER4 AFTER 1                            88 296
   000603      1               WRITE REPORT-RECORD FROM HEADER5 AFTER 1                            88 311
   000604                    END-IF.
   000605
   000606                0110-EXIT. EXIT.
   000607
   000608               ***************************************************************
   000609               * PERFORM HEADERS 2 EVERY 16 LINES FOR THE SECOND REPORT      *
   000610               ***************************************************************
   000611                0120-HEADERS-TWO.
   000612
   000613                    IF LINE-CTR > 15                                                      129
   000614      1               MOVE 0 TO LINE-CTR                                                  129
   000615                    END-IF.
   000616
   000617                    IF LINE-CTR = 0                                                       129
   000618      1               ADD 1 TO PAGE-CTR                                                   130
   000619      1               MOVE PAGE-CTR TO OUT-PAGE-CTR                                       130 263
   000620
   000621      1               WRITE REPORT-RECORD FROM HEADER1 AFTER 2                            88 250
   000622      1               WRITE REPORT-RECORD FROM HEADER6 AFTER 1                            88 423
   000623      1               WRITE REPORT-RECORD FROM HEADER7 AFTER 2                            88 436
   000624      1               WRITE REPORT-RECORD FROM HEADER8 AFTER 1                            88 455
   000625                    END-IF.
   000626
   000627                0120-EXIT. EXIT.

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    14
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000628
   000629               ***************************************************************
   000630               * CLEARS THE VLAUES FOR PRINT LINES                           *
   000631               ***************************************************************
   000632                0130-PROCESS-CLEAR.
   000633
   000634                    MOVE SPACES TO NO-PROCESS-SPACES.                                     IMP 340
   000635                    MOVE SPACES TO NO-PROCESS-SPACES2.                                    IMP 364
   000636                    MOVE SPACES TO OUT-PAR.                                               IMP 333
   000637                    MOVE SPACES TO OUT-PAR-CLOSE.                                         IMP 335
   000638                    MOVE SPACES TO OUT-PAR2.                                              IMP 358
   000639                    MOVE SPACES TO OUT-PAR-CLOSE2.                                        IMP 360
   000640
   000641
   000642                0130-EXIT. EXIT.
   000643
   000644               ***************************************************************
   000645               * PROCESS THE ORCH TABLE DATA                                 *
   000646               ***************************************************************
   000647                0200-PROCESS-ORCH.
   000648
   000649                    ADD 1 TO TBL-ORCH-CTR.                                                94
   000650
   000651               *USE 'OF' TO USE THE SAME VARIABLE NAME FROM DIFFERENT RECS
   000652                    MOVE IN-ORCH-NME OF ORCH-RECORD TO TBL-ORCH-NME (ORCH-NDX).           44 43 98 97
   000653                    MOVE IN-INV-FUND-NBR TO TBL-INV-FUND-NBR (ORCH-NDX).                  45 99 97
   000654                    MOVE IN-ENDOWMT-AMT TO TBL-ENDOWMT-AMT (ORCH-NDX).                    46 100 97
   000655                    MOVE IN-ENDOWMT-USUF-LMT TO                                           47
   000656                       TBL-ENDOWMT-USUF-LMT (ORCH-NDX).                                   101 97
   000657                    MOVE IN-CAP-GAINS-PCT-FLG TO                                          48
   000658                       TBL-CAP-GAINS-PCT-FLG (ORCH-NDX).                                  102 97
   000659
   000660
   000661                    READ ORCH-FILE                                                        40
   000662      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   000663                    END-READ.
   000664
   000665                0200-EXIT. EXIT.
   000666
   000667               ***************************************************************
   000668               * 0300 WILL BE PROCESS-FUNDS                                  *
   000669               ***************************************************************
   000670                0300-PROCESS-FUNDS.
   000671
   000672                    ADD 1 TO TBL-FUND-CTR.                                                109
   000673
   000674                    MOVE IN-FUND-NBR TO TBL-FUND-NBR (FUND-NDX).                          65 115 113
   000675                    MOVE IN-FUND-NME TO TBL-FUND-NME (FUND-NDX).                          66 116 113
   000676                    MOVE IN-FUND-SHR-PRC TO TBL-FUND-SHR-PRC (FUND-NDX).                  67 117 113
   000677
   000678                    PERFORM VARYING CG-PCT-SUB FROM 1 BY 1                                134
   000679                      UNTIL CG-PCT-SUB > 4                                                134
   000680      1                 MOVE IN-FUND-CAP-GNS-PCT (CG-PCT-SUB) TO                          68 134
   000681      1                 TBL-FUND-CAP-GAINS-PCT  (FUND-NDX, CG-PCT-SUB)                    118 113 134
   000682                    END-PERFORM.
   000683
   000684                    READ FUND-FILE                                                        61

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    15
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000685      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   000686                    END-READ.
   000687
   000688                0300-EXIT. EXIT.
   000689
   000690               ***************************************************************
   000691               * IF THE FUND NUMBER WAS FOUND                                *
   000692               ***************************************************************
   000693                0310-FUND-FOUND.
   000694
   000695                    MOVE TBL-INV-FUND-NBR (ORCH-NDX) TO OUT-FUND-NUM.                     99 97 351
   000696                    MOVE TBL-FUND-NME (FUND-NDX) TO OUT-FUND-NME.                         116 113 353
   000697
   000698                    PERFORM 0410-PROCESS-TRAN-TYPE.                                       789
   000699
   000700                0310-EXIT. EXIT.
   000701
   000702               ***************************************************************
   000703               * IF THE FUND NUMBER WAS NOT FOUND                            *
   000704               ***************************************************************
   000705                0320-FUND-NOT-FOUND.
   000706
   000707               * WILL HAVE TO MOVE THE END-AMT TO THE PRINT LINE AS WELL AS
   000708               * THE TRAN TYPE AND TOTAL AMOUNT
   000709
   000710                    MOVE TBL-ORCH-NME (ORCH-NDX) TO OUT-ORCH-NME3.                        98 97 219
   000711                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-FUND-END-AMT.                  100 97 229
   000712
   000713                    IF IN-TRAN-TYPE = 'D'                                                 57
   000714      1               MOVE DEP-ERR TO OUT-FUND-TRAN-ERR                                   190 231
   000715
   000716      1             ELSE IF IN-TRAN-TYPE = 'C'                                            57
   000717      2               MOVE REINV-ERR TO OUT-FUND-TRAN-ERR                                 198 231
   000718
   000719      2             ELSE IF IN-TRAN-TYPE = 'W'                                            57
   000720      3               MOVE WITH-ERR TO OUT-FUND-TRAN-ERR                                  192 231
   000721
   000722      3             ELSE IF IN-TRAN-TYPE = 'E'                                            57
   000723      4               MOVE EXCH-ERR TO OUT-FUND-TRAN-ERR                                  194 231
   000724
   000725      4             ELSE IF IN-TRAN-TYPE = 'T'                                            57
   000726      5               MOVE TRAN-ERR TO OUT-FUND-TRAN-ERR                                  196 231
   000727
   000728      4             END-IF.
   000729
   000730                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-FUND-ERR-NEW.                  100 97 233
   000731
   000732                    PERFORM 0110-HEADERS-ONE.                                             589
   000733
   000734                    COMPUTE TOT-ENDOWMT-AMT ROUNDED =                                     158
   000735                        TOT-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                     158 100 97
   000736
   000737                    COMPUTE TOT-NEW-ENDOWMT-AMT ROUNDED =                                 162
   000738                        TOT-NEW-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                 162 100 97
   000739
   000740                    WRITE REPORT-RECORD FROM FUND-ERR-LN1 AFTER 1.                        88 218
   000741                    WRITE REPORT-RECORD FROM FUND-ERR-LN2 AFTER 1.                        88 225

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    16
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000742
   000743                    ADD 1 TO TRAN-CTR.                                                    132
   000744                    ADD 1 TO LINE-CTR.                                                    129
   000745
   000746
   000747                0320-EXIT. EXIT.
   000748
   000749               ***************************************************************
   000750               * SEARCH FUND TABLE                                           *
   000751               ***************************************************************
   000752                0330-SEARCH-FUND-TBL.
   000753
   000754                    SEARCH ALL TBL-FUND-NTRY                                              110
   000755                      AT END
   000756      1                 PERFORM 0320-FUND-NOT-FOUND                                       705
   000757                        WHEN TBL-FUND-NBR (FUND-NDX) =                                    115 113
   000758                         TBL-INV-FUND-NBR (ORCH-NDX)                                      99 97
   000759      1                     PERFORM 0310-FUND-FOUND                                       693
   000760                    END-SEARCH.
   000761
   000762                0330-EXIT. EXIT.
   000763
   000764               ***************************************************************
   000765               * PROCESSES THE TRAN RECORD                                   *
   000766               ***************************************************************
   000767                0400-PROCESS-TRAN.
   000768
   000769                    SET ORCH-NDX TO 1.                                                    97
   000770
   000771
   000772               *AT END MEANS IT WAS NOT FOUND. PUT ERROR MESSAGE THERE
   000773                    SEARCH TBL-ORCH-NTRY                                                  95
   000774                      AT END
   000775      1                 PERFORM 0420-PROCESS-TRAN-TYPE-BAD                                813
   000776                      WHEN TBL-ORCH-NME (ORCH-NDX) = IN-ORCH-NME OF TRAN-RECORD           98 97 56 55
   000777      1                 PERFORM 0330-SEARCH-FUND-TBL                                      752
   000778                    END-SEARCH.
   000779
   000780                    READ TRAN-FILE                                                        51
   000781      1               AT END MOVE 'Y' TO EOF-FLAG                                         123
   000782                    END-READ.
   000783
   000784                0400-EXIT. EXIT.
   000785
   000786               ***************************************************************
   000787               * THIS WILL PROCESS WHICH TRAN TYPE IT IS WHEN ITS GOOD       *
   000788               ***************************************************************
   000789                0410-PROCESS-TRAN-TYPE.
   000790
   000791                    IF IN-TRAN-TYPE = 'D'                                                 57
   000792      1               PERFORM 0500-PROCESS-DEPOSIT                                        855
   000793
   000794      1             ELSE IF IN-TRAN-TYPE = 'C'                                            57
   000795      2               PERFORM 0510-PROCESS-REINVEST                                       892
   000796
   000797      2             ELSE IF IN-TRAN-TYPE = 'W'                                            57
   000798      3               PERFORM 0520-PROCESS-WITHDRAWAL                                     934

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    17
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000799
   000800      3             ELSE IF IN-TRAN-TYPE = 'E'                                            57
   000801      4               PERFORM 0520-PROCESS-WITHDRAWAL                                     934
   000802
   000803      4             ELSE IF IN-TRAN-TYPE = 'T'                                            57
   000804      5               PERFORM 0520-PROCESS-WITHDRAWAL                                     934
   000805
   000806      4             END-IF.
   000807
   000808                0410-EXIT. EXIT.
   000809
   000810               ***************************************************************
   000811               * THIS WILL PROCESS WHICH TRAN TYPE IT IS WHEN ITS BAD        *
   000812               ***************************************************************
   000813                0420-PROCESS-TRAN-TYPE-BAD.
   000814
   000815                    IF IN-TRAN-TYPE = 'D'                                                 57
   000816      1               PERFORM 0110-HEADERS-ONE                                            589
   000817      1               MOVE IN-ORCH-NME OF TRAN-RECORD TO OUT-ORCH-NME2                    56 55 239
   000818      1               MOVE DEP-ERR TO OUT-TRAN-ERR-MSG                                    190 244
   000819      1               WRITE REPORT-RECORD FROM ERR-TRAN-LN AFTER 1                        88 238
   000820
   000821      1             ELSE IF IN-TRAN-TYPE = 'C'                                            57
   000822      2               PERFORM 0110-HEADERS-ONE                                            589
   000823      2               MOVE IN-ORCH-NME OF TRAN-RECORD TO OUT-ORCH-NME2                    56 55 239
   000824      2               MOVE REINV-ERR TO OUT-TRAN-ERR-MSG                                  198 244
   000825      2               WRITE REPORT-RECORD FROM ERR-TRAN-LN AFTER 1                        88 238
   000826
   000827      2             ELSE IF IN-TRAN-TYPE = 'W'                                            57
   000828      3               PERFORM 0110-HEADERS-ONE                                            589
   000829      3               MOVE IN-ORCH-NME OF TRAN-RECORD TO OUT-ORCH-NME2                    56 55 239
   000830      3               MOVE WITH-ERR TO OUT-TRAN-ERR-MSG                                   192 244
   000831      3               WRITE REPORT-RECORD FROM ERR-TRAN-LN AFTER 1                        88 238
   000832
   000833      3             ELSE IF IN-TRAN-TYPE = 'E'                                            57
   000834      4               PERFORM 0110-HEADERS-ONE                                            589
   000835      4               MOVE IN-ORCH-NME OF TRAN-RECORD TO OUT-ORCH-NME2                    56 55 239
   000836      4               MOVE EXCH-ERR TO OUT-TRAN-ERR-MSG                                   194 244
   000837      4               WRITE REPORT-RECORD FROM ERR-TRAN-LN AFTER 1                        88 238
   000838
   000839      4             ELSE IF IN-TRAN-TYPE = 'T'                                            57
   000840      5               PERFORM 0110-HEADERS-ONE                                            589
   000841      5               MOVE IN-ORCH-NME OF TRAN-RECORD TO OUT-ORCH-NME2                    56 55 239
   000842      5               MOVE TRAN-ERR TO OUT-TRAN-ERR-MSG                                   196 244
   000843      5               WRITE REPORT-RECORD FROM ERR-TRAN-LN AFTER 1                        88 238
   000844
   000845      4             END-IF.
   000846
   000847                    ADD 1 TO TRAN-CTR.                                                    132
   000848                    ADD 1 TO LINE-CTR.                                                    129
   000849
   000850                0420-EXIT. EXIT.
   000851
   000852               ***************************************************************
   000853               * FOR THE DEPOSIT                                             *
   000854               ***************************************************************
   000855                0500-PROCESS-DEPOSIT.

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    18
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000856
   000857                    PERFORM 0110-HEADERS-ONE.                                             589
   000858
   000859                    PERFORM 0130-PROCESS-CLEAR.                                           632
   000860
   000861               * GET THE TOTAL FOR THE NEW AMOUNT
   000862                    COMPUTE NEW-END-AMT ROUNDED =                                         135
   000863                      TBL-ENDOWMT-AMT (ORCH-NDX) + IN-ENDOWMT-CHG-AMT.                    100 97 58
   000864
   000865                    PERFORM 0600-PROCESS-SHR-AMT.                                         1070
   000866                    PERFORM 0620-PROCESS-CALC-TOT.                                        1117
   000867
   000868                    MOVE TBL-ORCH-NME (ORCH-NDX) TO OUT-ORCH-NME.                         98 97 326
   000869                    MOVE DEP TO OUT-TRAN-TYPE.                                            175 331
   000870
   000871               * SECOND LINE
   000872
   000873                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-END-AMT.                       100 97 355
   000874                    MOVE IN-ENDOWMT-CHG-AMT TO OUT-END-CHG-AMT.                           58 359
   000875                    MOVE NEW-END-AMT TO OUT-NEW-END-AMT.                                  135 367
   000876
   000877                    WRITE REPORT-RECORD FROM RPTLN-1 AFTER 1.                             88 325
   000878                    WRITE REPORT-RECORD FROM RPTLN-2 AFTER 2.                             88 348
   000879
   000880                    ADD 1 TO TRAN-CTR.                                                    132
   000881                    ADD 1 TO LINE-CTR.                                                    129
   000882
   000883                    IF NEW-END-AMT <= 999999.99                                           135
   000884      1               PERFORM 0700-PROCESS-LE-FILE                                        1166
   000885                    END-IF.
   000886
   000887                0500-EXIT. EXIT.
   000888
   000889               ***************************************************************
   000890               * FOR REINVESTMENT                                            *
   000891               ***************************************************************
   000892                0510-PROCESS-REINVEST.
   000893
   000894                    PERFORM 0110-HEADERS-ONE.                                             589
   000895                    PERFORM 0130-PROCESS-CLEAR.                                           632
   000896
   000897                    MOVE TBL-ORCH-NME (ORCH-NDX) TO OUT-ORCH-NME.                         98 97 326
   000898                    MOVE REINV TO OUT-TRAN-TYPE.                                          179 331
   000899
   000900               * MOVE THE FLAG NUMBER TO A VARIABLE FOR COMPUTING
   000901                    MOVE TBL-CAP-GAINS-PCT-FLG (ORCH-NDX) TO FLAG-VAL.                    102 97 141
   000902
   000903                    COMPUTE IN-ENDOWMT-CHG-AMT ROUNDED =                                  58
   000904                      TBL-ENDOWMT-AMT (ORCH-NDX) *                                        100 97
   000905                        TBL-FUND-CAP-GAINS-PCT (FUND-NDX, FLAG-VAL).                      118 113 141
   000906
   000907                    COMPUTE IN-ENDOWMT-CHG-AMT ROUNDED =                                  58
   000908                      IN-ENDOWMT-CHG-AMT / 100.                                           58
   000909
   000910                    COMPUTE NEW-END-AMT ROUNDED =                                         135
   000911                      TBL-ENDOWMT-AMT (ORCH-NDX) + IN-ENDOWMT-CHG-AMT.                    100 97 58
   000912

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    19
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000913                    PERFORM 0600-PROCESS-SHR-AMT.                                         1070
   000914                    PERFORM 0620-PROCESS-CALC-TOT.                                        1117
   000915
   000916                    MOVE IN-ENDOWMT-CHG-AMT TO OUT-END-CHG-AMT.                           58 359
   000917                    MOVE NEW-END-AMT TO OUT-NEW-END-AMT.                                  135 367
   000918
   000919                    WRITE REPORT-RECORD FROM RPTLN-1 AFTER 1.                             88 325
   000920                    WRITE REPORT-RECORD FROM RPTLN-2 AFTER 2.                             88 348
   000921
   000922                    ADD 1 TO TRAN-CTR.                                                    132
   000923                    ADD 1 TO LINE-CTR.                                                    129
   000924
   000925                    IF NEW-END-AMT <= 999999.99                                           135
   000926      1               PERFORM 0700-PROCESS-LE-FILE                                        1166
   000927                    END-IF.
   000928
   000929                0510-EXIT. EXIT.
   000930
   000931               ***************************************************************
   000932               * FOR WITHDRAWAL                                              *
   000933               ***************************************************************
   000934                0520-PROCESS-WITHDRAWAL.
   000935
   000936                    PERFORM 0110-HEADERS-ONE.                                             589
   000937
   000938                    PERFORM 0130-PROCESS-CLEAR.                                           632
   000939
   000940
   000941                    MOVE TBL-ORCH-NME (ORCH-NDX) TO OUT-ORCH-NME.                         98 97 326
   000942                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-END-AMT.                       100 97 355
   000943
   000944                    COMPUTE NEW-END-AMT ROUNDED =                                         135
   000945                      TBL-ENDOWMT-AMT (ORCH-NDX) - IN-ENDOWMT-CHG-AMT.                    100 97 58
   000946
   000947               * IF IT IS BELOW THE LIMIT, ITS BAD
   000948                    IF NEW-END-AMT <= TBL-ENDOWMT-USUF-LMT (ORCH-NDX)                     135 101 97
   000949      1               IF IN-TRAN-TYPE = 'W'                                               57
   000950      2                 PERFORM 0550-PROCESS-NOT-WITH                                     1049
   000951
   000952      2               ELSE IF IN-TRAN-TYPE = 'E'                                          57
   000953      3                 PERFORM 0530-PROCESS-NOT-EXCHANGE                                 1006
   000954
   000955      3               ELSE IF IN-TRAN-TYPE = 'T'                                          57
   000956      4                PERFORM 0540-PROCESS-NOT-TRANS                                     1028
   000957
   000958      3               END-IF
   000959
   000960                    ELSE
   000961      1               IF IN-TRAN-TYPE = 'W'                                               57
   000962
   000963      2                 PERFORM 0600-PROCESS-SHR-AMT                                      1070
   000964      2                 PERFORM 0610-PROCESS-NEG-AMT                                      1094
   000965
   000966      2                 MOVE WITHD TO OUT-TRAN-TYPE                                       177 331
   000967      2                 PERFORM 0620-PROCESS-CALC-TOT                                     1117
   000968
   000969      2               ELSE IF IN-TRAN-TYPE = 'E'                                          57

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    20
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   000970
   000971      3                 PERFORM 0600-PROCESS-SHR-AMT                                      1070
   000972      3                 PERFORM 0610-PROCESS-NEG-AMT                                      1094
   000973
   000974      3                 MOVE EXCOUT TO OUT-TRAN-TYPE                                      181 331
   000975      3                 PERFORM 0620-PROCESS-CALC-TOT                                     1117
   000976
   000977
   000978      3               ELSE IF IN-TRAN-TYPE = 'T'                                          57
   000979
   000980      4                 PERFORM 0600-PROCESS-SHR-AMT                                      1070
   000981      4                 PERFORM 0610-PROCESS-NEG-AMT                                      1094
   000982
   000983      4                 MOVE TRANOUT TO OUT-TRAN-TYPE                                     183 331
   000984      4                 PERFORM 0620-PROCESS-CALC-TOT                                     1117
   000985
   000986      3               END-IF
   000987      2             END-IF.
   000988
   000989                    WRITE REPORT-RECORD FROM RPTLN-1 AFTER 1.                             88 325
   000990                    WRITE REPORT-RECORD FROM RPTLN-2 AFTER 2.                             88 348
   000991
   000992                    ADD 1 TO TRAN-CTR.                                                    132
   000993                    ADD 1 TO LINE-CTR.                                                    129
   000994
   000995               *     PERFORM 0620-PROCESS-CALC-TOT.
   000996
   000997                    IF NEW-END-AMT <= 999999.99                                           135
   000998      1               PERFORM 0700-PROCESS-LE-FILE                                        1166
   000999                    END-IF.
   001000
   001001                0520-EXIT. EXIT.
   001002
   001003               ***************************************************************
   001004               * PROCESS NOT EXCHANGE OUT                                    *
   001005               ***************************************************************
   001006                0530-PROCESS-NOT-EXCHANGE.
   001007
   001008                    MOVE EXCH-ERR TO OUT-TRAN-ERR.                                        194 337
   001009                    MOVE ZERO-ERR TO OUT-ZERO-ERR.                                        208 339
   001010                    MOVE ZERO-DOL-ERR TO OUT-ZERO-DOL-ERR.                                210 363
   001011                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-NEW-END-AMT.                   100 97 367
   001012                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO NEW-END-AMT.                       100 97 135
   001013
   001014                    PERFORM 0630-PROCESS-BAD-SHR.                                         1142
   001015
   001016                    COMPUTE TOT-ENDOWMT-AMT =                                             158
   001017                        TOT-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                     158 100 97
   001018
   001019                    COMPUTE TOT-NEW-ENDOWMT-AMT =                                         162
   001020                        TOT-NEW-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                 162 100 97
   001021
   001022
   001023                0530-EXIT. EXIT.
   001024
   001025               ***************************************************************
   001026               * PROCESS NOT TRANS OUT                                       *

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    21
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   001027               ***************************************************************
   001028                0540-PROCESS-NOT-TRANS.
   001029
   001030                    MOVE TRAN-ERR TO OUT-TRAN-ERR.                                        196 337
   001031                    MOVE ZERO-ERR TO OUT-ZERO-ERR.                                        208 339
   001032                    MOVE ZERO-DOL-ERR TO OUT-ZERO-DOL-ERR.                                210 363
   001033                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-NEW-END-AMT.                   100 97 367
   001034                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO NEW-END-AMT.                       100 97 135
   001035
   001036                    PERFORM 0630-PROCESS-BAD-SHR.                                         1142
   001037
   001038                    COMPUTE TOT-ENDOWMT-AMT =                                             158
   001039                        TOT-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                     158 100 97
   001040
   001041                    COMPUTE TOT-NEW-ENDOWMT-AMT =                                         162
   001042                        TOT-NEW-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                 162 100 97
   001043
   001044                0540-EXIT. EXIT.
   001045
   001046               ***************************************************************
   001047               * PROCESS NOT WITHDRAWAL                                      *
   001048               ***************************************************************
   001049                0550-PROCESS-NOT-WITH.
   001050
   001051                    MOVE WITH-ERR TO OUT-TRAN-ERR.                                        192 337
   001052                    MOVE ZERO-ERR TO OUT-ZERO-ERR.                                        208 339
   001053                    MOVE ZERO-DOL-ERR TO OUT-ZERO-DOL-ERR.                                210 363
   001054                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-NEW-END-AMT.                   100 97 367
   001055                    MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO NEW-END-AMT.                       100 97 135
   001056
   001057                    PERFORM 0630-PROCESS-BAD-SHR.                                         1142
   001058
   001059                    COMPUTE TOT-ENDOWMT-AMT =                                             158
   001060                        TOT-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                     158 100 97
   001061
   001062                    COMPUTE TOT-NEW-ENDOWMT-AMT =                                         162
   001063                        TOT-NEW-ENDOWMT-AMT + TBL-ENDOWMT-AMT (ORCH-NDX).                 162 100 97
   001064
   001065                0550-EXIT. EXIT.
   001066
   001067               ***************************************************************
   001068               * PROCESS SHARE AMOUNTS                                       *
   001069               ***************************************************************
   001070                0600-PROCESS-SHR-AMT.
   001071
   001072               * STARTING SHARE AMT = STARTING END AMT / SHAR PRICE
   001073                    COMPUTE ENDOWMT-SHR-STRT ROUNDED =                                    147
   001074                      TBL-ENDOWMT-AMT (ORCH-NDX) / TBL-FUND-SHR-PRC (FUND-NDX).           100 97 117 113
   001075
   001076               * CHG SHARE AMT = CHG END AMT / SHAR PRICE
   001077                    COMPUTE ENDOWMT-SHR-CHG ROUNDED =                                     149
   001078                     IN-ENDOWMT-CHG-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                    58 117 113
   001079
   001080               * NEW SHARE AMT = NEW END AMT / SHAR PRICE
   001081                    COMPUTE ENDOWMT-SHR-NEW ROUNDED =                                     151
   001082                      NEW-END-AMT / TBL-FUND-SHR-PRC (FUND-NDX).                          135 117 113
   001083

 PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 11/30/2020  Time 17:03:47   Page    22
   LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference

   001084                    MOVE ENDOWMT-SHR-STRT TO OUT-END-SHR-AMT.                             147 328
   001085                    MOVE ENDOWMT-SHR-CHG TO OUT-CHG-SHR-AMT.                              149 334
   001086                    MOVE ENDOWMT-SHR-NEW TO OUT-NEW-SHR-AMT.                              151 343
   001087
   001088
   001089                0600-EXIT. EXIT.
   001090
   001091               ***************************************************************
   001092               * USED TO PROCESS THE NEGATIVE AMOUNTS HAVING () AROUND THEM  *
   001093               ***************************************************************
   001094                0610-PROCESS-NEG-AMT.
   001095
   001096                    MOVE IN-ENDOWMT-CHG-AMT TO OUT-END-CHG-AMT.                           58 359
   001097
   001098                    COMPUTE ENDOWMT-SHR-CHG ROUNDED =                                     149
   001099                      ENDOWMT-SHR-CHG * -1.                                               149
   001100
   001101                    COMPUTE IN-ENDOWMT-CHG-AMT =                                          58
   001102                      IN-ENDOWMT-CHG-AMT * -1.                                            58
   001103
   001104                    MOVE NEW-END-AMT TO OUT-NEW-END-AMT.                                  135 367
   001105
   001106                    MOVE PAR-OPEN TO OUT-PAR.                                             212 333
   001107                    MOVE PAR-CLOSE TO OUT-PAR-CLOSE.                                      213 335
   001108                    MOVE PAR-OPEN TO OUT-PAR2.                                            212 358
   001109                    MOVE PAR-CLOSE TO OUT-PAR-CLOSE2.                                     213 360
   001110
   001111
   001112                0610-EXIT. EXIT.
   001113
   001114               ***************************************************************
   001115               * PROCESS CALC TOTALS                                         *
   001116               ***************************************************************
   001117                0620-PROCESS-CALC-TOT.
